rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/freqDiv/freqDiv.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000130]	addi    r1, r0, 0x0
 [00000134]	addi    r2, r0, 0x0
 [00000138]	addi    r3, r0, 0x0
 [0000013c]	calli   0x00000208
 [00000208]	addi    r28, r28, 0xffec
 [0000020c]	sw      (r28 + 0xb), r16
 [00000210]	sw      (r28 + 0xc), r12
 [00000214]	sw      (r28 + 0xd), r8
 [00000218]	sw      (r28 + 0x1d), r4
 [0000021c]	orhi    r11, r0, 0x0
 [00000220]	ori     r11, r11, 0x29f8
 [00000224]	orhi    r13, r0, 0x4049
 [00000228]	orhi    r12, r0, 0x3f4c
 [0000022c]	addi    r1, r0, 0x0
 [00000230]	addi    r2, r0, 0x40
 [00000234]	calli   0x00000548
 [00000548]	orhi    r3, r0, 0x0
 [0000054c]	andi    r1, r1, 0xff
 [00000550]	ori     r3, r3, 0x2a04
 [00000554]	lw      r4, (r3 + 0x0)
 [00000558]	sli     r1, r1, 0x7
 [0000055c]	andi    r2, r2, 0xff
 [00000560]	or      r2, r2, r1
 [00000564]	sw      (r4 + 0x2), r8
 [00000568]	b       r29
 [00000238]	addi    r2, r0, 0x35
 [0000023c]	addi    r1, r0, 0x30
 [00000240]	calli   0x00000628
 [00000628]	orhi    r3, r0, 0x0
 [0000062c]	ori     r3, r3, 0x2a04
 [00000630]	lw      r5, (r3 + 0x0)
 [00000634]	andi    r6, r1, 0xff
 [00000638]	orhi    r1, r0, 0x0
 [0000063c]	sw      (r5 + 0x6), r8
 [00000640]	andi    r2, r2, 0xff
 [00000644]	ori     r1, r1, 0x2a0c
 [00000648]	orhi    r3, r0, 0x0
 [0000064c]	sb      (r1 + 0x2), r0
 [00000650]	ori     r3, r3, 0x29f4
 [00000654]	lw      r1, (r5 + 0x0)
 [00000658]	lw      r4, (r3 + 0x0)
 [0000065c]	sw      (r5 + 0x2), r4
 [00000660]	addi    r3, r0, 0x8
 [00000664]	sw      (r5 + 0x3), r0
 [00000668]	addi    r1, r0, 0x3e8
 [0000066c]	sw      (r4 + 0x1), r16
 [00000670]	addi    r2, r0, 0x0
 [00000674]	sw      (r4 + 0x2), r20
 [00000678]	sw      (r4 + 0x3), r12
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [0000067c]	lw      r1, (r4 + 0xc)
 [00000680]	andi    r1, r1, 0x1
 [00000684]	be      r0, r1, 0x0000067c
 [00000688]	lw      r1, (r5 + 0x0)
 [0000068c]	andi    r1, r1, 0x1
 [00000690]	be      r0, r1, 0x000006a8
 [00000694]	addi    r2, r0, 0x0
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
 [0000069c]	lw      r1, (r5 + 0x0)
 [000006a0]	andi    r1, r1, 0x1
 [000006a4]	bne     r0, r1, 0x00000698
 [00000698]	sw      (r5 + 0x2), r0
